YEAR,MO,DY,WS2M,T2M,RH2M,PRECTOTCORR,WD50M,WS10M_RANGE,PS
2018,8,16,3.66,29,86.62,13.32,92.5,3.05,98.94
2018,8,17,2.24,29.42,82.12,0.28,108.31,2.59,98.81
2018,8,18,1.38,29.55,80.75,2.77,89.94,2.67,98.74
2018,8,19,0.95,29.49,84.5,1.35,122,1.79,98.69
2018,8,20,3.63,29.45,83.69,2.56,118.56,6.61,98.76
2018,8,21,2.87,29.48,83.12,2.32,111.19,3.87,98.82
2018,8,22,1.13,29.24,82.88,3.13,175,1.77,98.89
2018,8,23,0.86,29.01,83.56,4.21,152.81,2.2,98.94
2018,8,24,1.11,29.02,85,11.32,98.88,1.24,98.9
2018,8,25,0.98,28.8,86.75,14.41,155.69,2.44,98.85
2018,8,26,1.58,28.51,87.19,7.37,149.75,4.3,98.77
2018,8,27,2.05,28.8,85.81,0.77,98.31,4.04,98.87
2018,8,28,3.12,28.31,89.06,4.39,77.44,4.25,99.01
2018,8,29,1.75,29.59,82.81,1.46,106.56,2.59,99.08
2018,8,30,1.3,28.87,84.94,8.31,127.19,1.73,98.98
2018,8,31,1.54,28.88,86.38,19.51,95.31,2.3,99.02
2018,9,1,1.62,29.05,83.25,6.79,127.88,3.12,99.06
2018,9,2,1.62,28.52,83.19,4.45,104.12,4.23,99.12
2018,9,3,1.05,28.05,86.88,18.83,200.75,3.47,99.09
2018,9,4,1.18,28.72,83.81,6.18,141.19,2.97,99.1
2018,9,5,1.26,28.12,88.31,4.75,169.56,2.11,99
2018,9,6,2.15,28.54,85.44,4.05,62.19,4.46,98.94
2018,9,7,4.93,28.23,85.5,2,89,6.73,99.07
2018,9,8,1.45,29.15,81.31,0.18,154.5,3.89,99.35
2018,9,9,1.08,29.41,80.75,0.53,280.25,2.87,99.48
2018,9,10,2.14,28.12,86.19,0.5,270.81,2.19,99.65
2018,9,11,2.15,27.54,86.94,0.1,248.12,2.34,99.64
2018,9,12,2.25,28.21,85.44,0.86,248.62,2.41,99.37
2018,9,13,2.18,28.44,85.69,0.72,272.25,2.91,99.32
2018,9,14,1.57,28.48,83.44,0.48,274.88,1.12,99.48
2018,9,15,1.52,28.2,81.38,0.11,275,1.88,99.61
2018,9,16,1.34,28.2,80.12,0.09,297.25,1.08,99.48
2018,9,17,1.67,28.09,79.25,0,298.88,1.93,99.35
2018,9,18,1.75,28.01,78.62,0,281.31,1.21,99.35
2018,9,19,1.34,28.17,78.69,0.08,288.75,1.24,99.35
2018,9,20,2.33,27.53,85.94,2.17,160.88,4.42,99.37
2018,9,21,4.2,26.76,90.88,14.03,86.88,5.01,99.55
2018,9,22,3.34,27.28,84.81,0.78,113.44,4.98,99.95
2018,9,23,1.45,28.06,80.5,0.03,230.88,1.41,100
2018,9,24,1.94,27.99,80.5,1.15,261.5,2.52,99.8
2018,9,25,2.13,27.66,83.38,4.76,263.38,2.73,99.62
2018,9,26,1.99,27.57,80.12,0.19,259.88,2.77,99.58
2018,9,27,1.48,27.4,80.5,0,240.31,1.67,99.67
2018,9,28,1.55,28.15,78.38,0,272.81,2.2,99.76
2018,9,29,1.84,27.73,77.38,0,273.88,2.78,99.78
2018,9,30,2.28,27.36,73.69,0,266.88,2.33,99.73
2018,10,1,1.88,27.29,72.81,0,264,1.81,99.77
2018,10,2,1.96,27.4,74.88,0,265.5,2.45,99.82
2018,10,3,1.58,27.56,73.5,0,274.06,1.95,99.83
2018,10,4,1.25,27.89,69.62,0.63,261.81,1.91,99.93
2018,10,5,1.37,27.69,69.12,0.13,286.56,1.77,99.99
2018,10,6,1.27,27.38,69.19,0,281.62,1.2,99.95
2018,10,7,1.33,27.29,68.56,0,275.56,1.17,99.92
2018,10,8,1.29,27.29,65.44,0,265,1.09,99.84
2018,10,9,0.91,27.52,57.5,0,235.12,2.35,99.77
2018,10,10,1.72,26.22,59.31,0,121.75,1.8,99.79
2018,10,11,2.15,24.65,82.88,8.25,90.38,3.04,99.86
2018,10,12,2.39,25.13,81.38,0.86,83.69,3.27,99.95
2018,10,13,1.81,25.56,73.69,0.13,181.06,2.25,99.96
2018,10,14,1.91,26,64.5,0,279.56,2.29,100
2018,10,15,1.63,24.8,62.31,0,270.81,1.36,100.14
2018,10,16,1.27,25.23,55.62,0,277.19,2.22,100.15
2018,10,17,1.11,26.38,54.81,0,268.44,1.95,99.97
2018,10,18,1.52,26.62,60.19,0,263.69,1.61,99.91
2018,10,19,1.4,26.41,60.12,0,255,2.26,100.01
2018,10,20,1.82,26.39,59.12,0,288.06,1.63,100.15
2018,10,21,1.28,26.4,53.31,0,293.19,1.1,100.22
2018,10,22,1.18,26.65,56.25,0,280,1.15,100.1
2018,10,23,1.26,25.73,51.94,0,311,2.18,100.12
2018,10,24,1.5,23.84,50.25,0,281.62,1.66,100.2
2018,10,25,1.3,23.87,49.75,0,300.5,0.95,100.35
2018,10,26,0.94,25.3,40,0,224.62,2.57,100.44
2018,10,27,0.88,25.03,42.5,0,228.38,0.93,100.44
2018,10,28,1.12,24.86,53.75,0,154.56,2.1,100.4
2018,10,29,1.15,25.45,58.56,0,109.81,1.34,100.31
2018,10,30,1.66,25.21,67.44,0,94.44,2.73,100.29
2018,10,31,1.41,26.01,67.69,0,79.88,3.27,100.3
2018,11,1,1.04,27.17,63,0,121.25,2.16,100.24
2018,11,2,0.98,26.61,57.06,0,268.44,1.53,100.18
2018,11,3,0.95,26.44,53.81,0,243.5,1.6,100.17
2018,11,4,1.41,26.71,53.31,0,266.75,3.44,100.13
2018,11,5,1.8,26.91,54.38,0,277.62,3.35,100.07
2018,11,6,1.84,24.26,55,0,283.38,2.59,100.17
2018,11,7,1.27,21.26,46.69,0,281.06,1.64,100.42
2018,11,8,1.07,21.19,46.94,0,288.12,1.67,100.35
2018,11,9,1.13,20.95,50.88,0,277.25,2.05,100.2
2018,11,10,1.02,21.33,52.75,0,242.56,2.26,100.27
2018,11,11,1.19,21.98,53.69,0,285.06,2.59,100.33
2018,11,12,1.3,21.71,56.75,0,270.25,1.61,100.21
2018,11,13,1.26,22.4,52.44,0,260.81,1.73,99.99
2018,11,14,1.04,23.87,45.56,0,257.12,2.67,100
2018,11,15,1.77,23.55,47.44,0,278.81,3.16,100.18
2018,11,16,1.65,23.33,54.62,0,286.25,1.77,100.11
2018,11,17,2.03,21.66,48.38,0,270.81,2.59,100.13
2018,11,18,1.01,21.5,42.94,0,210.31,2.16,100.31
2018,11,19,0.9,22.45,41.19,0,221.62,2.41,100.46
2018,11,20,1.43,22.19,44.81,0,279.5,3.59,100.42
2018,11,21,1.03,22.8,44.94,0,277.5,2.02,100.5
2018,11,22,1.3,21.72,46.75,0,302.25,2.83,100.55
2018,11,23,1.77,20.62,48.88,0,283.12,2.69,100.55
2018,11,24,1.44,20.4,47.25,0,289.12,1.92,100.56
2018,11,25,1.11,19.99,45.94,0,286.31,2.95,100.52
2018,11,26,0.77,20.76,44,0,190.88,3.06,100.42
2018,11,27,1.14,21.62,51.06,0,88,2.43,100.56
2018,11,28,1.02,21.91,59.38,0,118.5,1.97,100.57
2018,11,29,0.91,22.37,58.25,0,246.31,2.4,100.61
2018,11,30,0.84,21.52,55.62,0,309.19,1.12,100.59
2018,12,1,1.25,20.75,57.25,0,292.88,1.94,100.43
2018,12,2,1.3,20.19,50.69,0,292.94,2.38,100.32
2018,12,3,1.24,19.62,46.31,0,291.88,2.24,100.44
2018,12,4,1.32,19.69,44.75,0,283.62,2.88,100.55
2018,12,5,1.19,17.87,52.38,0,256.12,1.52,100.38
2018,12,6,1.46,18.42,50.44,0,280.94,1.54,100.24
2018,12,7,1.66,17.45,46.06,0,285.31,2.84,100.33
2018,12,8,1.17,17.15,44.62,0,287.69,1.62,100.51
2018,12,9,1.09,17.48,45,0,257.44,1.8,100.42
2018,12,10,0.97,18.61,42.88,0,110.31,2.33,100.35
2018,12,11,1.19,18.05,62.06,0.03,174.12,1.77,100.37
2018,12,12,0.57,20.52,55.19,0,145.75,1.3,100.46
2018,12,13,0.77,20.47,51.31,0,283.81,2.12,100.6
2018,12,14,1.66,17.91,55.25,0,304.69,1.88,100.79
2018,12,15,1.82,16.89,52.19,0,299.44,1.32,100.88
2018,12,16,1.29,16.76,45.88,0,312.06,2.14,100.91
2018,12,17,1.21,17.15,53,0.94,223.06,2.6,100.77
2018,12,18,1.9,16.08,80.06,8.02,198,4.22,100.68
2018,12,19,1.63,16.67,67,0.01,272.69,2.4,100.65
2018,12,20,1.27,15.54,51.56,0,275.06,1.48,100.64
2018,12,21,1.58,14.86,47.94,0,273.81,1.8,100.54
2018,12,22,1.32,14.31,42.06,0,292.88,1.48,100.65
2018,12,23,1.4,14.42,40.69,0,285.5,1.38,100.64
2018,12,24,1.63,14.06,42.69,0,278.69,1.95,100.5
2018,12,25,2.08,13.97,44.38,0,277.62,2.14,100.42
2018,12,26,1.75,13.8,42.12,0,281.06,1.9,100.4
2018,12,27,1.93,14.07,37.25,0,290.5,3.08,100.39
2018,12,28,2.26,12.83,41.62,0,277.38,2.58,100.47
2018,12,29,1.75,12.27,42.38,0,283.12,2.63,100.78
2018,12,30,1.4,12.05,44.19,0,285.12,2.69,100.95
2018,12,31,1.46,12.39,46.69,0,278.56,2.68,100.9
2019,1,1,1.05,13.65,43.44,0,298.38,2.35,100.89
2019,1,2,0.88,14.89,40.94,0,266.75,1.6,100.87
2019,1,3,1.59,14.26,44.56,0,281.12,1.95,100.88
2019,1,4,1.48,15.11,45.75,0,230.44,2.95,100.92
2019,1,5,1.16,15.48,42.88,0,103.56,1.27,100.78
2019,1,6,1.4,16.48,42.19,0,115.5,1.77,100.57
2019,1,7,1.12,17.46,48.81,0.57,248.06,2.66,100.47
2019,1,8,2.13,15.73,59.19,0.09,280.5,2.1,100.47
2019,1,9,2.02,15.45,52,0,275.25,2.01,100.5
2019,1,10,1.43,15.51,41.56,0,250.31,3.75,100.59
2019,1,11,1,15.84,40.56,0,207.69,2.93,100.65
2019,1,12,1.04,16.23,40.38,0,191.81,2.82,100.63
2019,1,13,1.08,17.78,42.12,0,177.5,1.97,100.6
2019,1,14,1.87,16.79,45.38,0,280.44,3.81,100.48
2019,1,15,2.06,14.78,37.75,0,280.69,2.85,100.66
2019,1,16,1.15,14.76,33,0,280.19,2.09,100.66
2019,1,17,1.36,15.42,30.5,0,285.94,2.02,100.46
2019,1,18,1.73,15.02,36.81,0,277.81,2.48,100.46
2019,1,19,1.59,15.71,41,0,275.56,2.43,100.56
2019,1,20,1.38,17.05,38.12,0,275.31,2.76,100.56
2019,1,21,1.12,18.86,38.19,0,209.88,2.53,100.48
2019,1,22,1.52,19.81,40.06,0,139.19,3.13,100.38
2019,1,23,1,20.05,45.38,0.81,150.12,3.66,100.37
2019,1,24,1.15,19.01,60.56,3.76,233.31,2.48,100.55
2019,1,25,1.29,20.59,54.81,0.2,136.12,3.12,100.5
2019,1,26,1.36,18.95,71.12,0.85,215.69,3.38,100.77
2019,1,27,1.86,18.18,63.31,0.29,286.62,2.56,100.73
2019,1,28,2.52,15.61,42.44,0,293.25,3.03,100.8
2019,1,29,2.74,14.08,37.56,0,275.62,2.96,100.78
2019,1,30,1.73,15.32,31.31,0,274.88,3.98,100.78
2019,1,31,1.04,17.49,26.88,0,130.38,1.74,100.73
2019,2,1,1.23,19.19,29.25,0,199.31,1.65,100.57
2019,2,2,1.64,19.17,30.62,0,289.12,3.27,100.44
2019,2,3,1.64,19.17,37.5,0,286.5,2.16,100.63
2019,2,4,2.09,18.68,40.38,0,291,3.35,100.79
2019,2,5,2.08,19.58,38.44,0,287.62,3.91,100.62
2019,2,6,1.63,21.4,42.25,0,214.69,1.73,100.26
2019,2,7,1.41,23.4,42.94,0.03,142.31,2.3,100.17
2019,2,8,1.15,20.51,68.56,11.25,149.19,1.84,100.27
2019,2,9,2.2,17.4,65.44,1.66,238.75,4.17,100.49
2019,2,10,1.9,16.3,39,0,288.75,3.75,100.8
2019,2,11,1.09,18.4,38.19,0,288.5,1.95,100.83
2019,2,12,1.21,18.95,35.19,0,295.81,2.55,100.87
2019,2,13,1.37,19.82,34,0,295.31,2.38,100.8
2019,2,14,1.42,20.99,36.5,0,284.94,2.16,100.49
2019,2,15,1.27,22.48,36.12,0.02,158.88,3.55,100.38
2019,2,16,2.54,21.55,58.19,0.77,231.06,2.98,100.35
2019,2,17,3.28,19.24,45.5,0,275.56,3.54,100.16
2019,2,18,2.26,19.63,36.75,0,265.38,4.14,100
2019,2,19,1.52,22.69,34.31,0,265.06,3.88,100.21
2019,2,20,1.98,23.49,38.62,0,291.19,4.31,100.53
2019,2,21,1.58,24.66,36.12,0,254.62,3.59,100.6
2019,2,22,1.55,26.8,37.88,0.24,242.06,2.84,100.16
2019,2,23,3.1,24.34,42.06,0.48,286.88,4.42,100.04
2019,2,24,2.59,23.13,26.81,0.06,290.75,3.42,99.97
2019,2,25,1.06,23.18,33.12,0.41,187.06,2.57,99.91
2019,2,26,1.73,22.48,37,0.83,106.56,1.34,99.92
2019,2,27,2.96,22.51,48.56,2.8,231,4.14,99.68
2019,2,28,2.82,19.92,45.81,1.25,296.44,5.2,100.15
2019,3,1,2.14,17.69,33.12,0,294.94,2.84,100.4
2019,3,2,1.24,20.28,26.31,0,232.88,2.26,100.39
2019,3,3,1.3,19.63,46.38,0.77,201.5,3.1,100.15
2019,3,4,1.39,23.63,50.06,0.01,259.88,3.14,99.69
2019,3,5,1.73,24.3,39.69,0,308.94,3.51,99.65
2019,3,6,2.62,22,36.56,0,295.69,4.41,99.93
2019,3,7,2.26,21.24,28.75,0,288.88,2.49,100.06
2019,3,8,2.62,21.76,26.94,0,286.5,4.55,100.16
2019,3,9,2.46,24.19,25.94,0,236.94,3.11,100.06
2019,3,10,1.16,26.26,30.19,0,241.88,2.95,100.08
2019,3,11,1.73,25.48,32.75,0,309.31,3.7,100.25
2019,3,12,1.93,27.65,26.62,0,296.94,5.09,100.12
2019,3,13,2,27.21,28.5,0,315.5,3.05,100.19
2019,3,14,1.86,28.07,28.94,0.6,283.94,5.06,100.22
2019,3,15,1.84,28.42,35.31,1.32,253,4.33,100.27
2019,3,16,2.48,26.62,32,0.31,288.19,4.38,100.27
2019,3,17,2.62,26.01,27.31,0.07,265.56,5.66,100.27
2019,3,18,2.39,25.42,45.5,0.17,264.44,5.11,100.19
2019,3,19,2.25,25.02,24.75,0,281.19,2.45,99.91
2019,3,20,2.17,26.18,22,0,278.25,3.77,99.93
2019,3,21,1.95,29.36,24.75,0,259,2.69,99.88
2019,3,22,2.28,29.69,28.69,0.39,280.38,5.32,99.89
2019,3,23,3.23,27.23,21.5,0.04,280.69,4.81,99.98
2019,3,24,2.71,27.16,19.06,0,279.69,2.76,99.94
2019,3,25,2.28,29.31,24.62,0,276.88,2.77,99.9
2019,3,26,1.83,27.77,37.25,5.9,189.75,4.4,100.1
2019,3,27,1.95,26.62,34.94,0.01,255.38,2.67,100.2
2019,3,28,1.7,27.83,29.81,0,271.31,2.29,100.07
2019,3,29,1.27,29.92,27.5,0,269.19,3.62,99.75
2019,3,30,1.47,31.3,28.06,0,193.31,3.49,99.64
2019,3,31,1.77,32.01,25.25,0.03,244.62,2.09,99.45
2019,4,1,1.27,31.07,23.75,0.01,210.06,2.62,99.6
2019,4,2,2.13,30.15,19.56,0,237.38,4.75,99.69
2019,4,3,1.65,29.97,18.38,0,242.5,3.09,99.77
2019,4,4,1.73,30.75,21.88,0,165.25,3.62,99.78
2019,4,5,2.12,31.33,28.44,0,141.94,3.75,99.75
2019,4,6,2.64,31.76,39.94,0.98,83.25,3.99,99.69
2019,4,7,2.24,30.03,45.94,2.34,139.12,4.94,99.69
2019,4,8,1.73,31.32,36.25,0,148.44,2.8,99.47
2019,4,9,1.78,32.1,31.62,0.29,182.12,4.15,99.54
2019,4,10,1.91,31.09,34.31,2.81,110.56,1.79,99.65
2019,4,11,1.85,31.87,37.81,0,169,3.76,99.63
2019,4,12,1.95,33.12,32.25,0,191.44,4.07,99.53
2019,4,13,1.86,34.15,28.62,0.05,245,3.87,99.54
2019,4,14,1.89,35.48,20.5,0,272.94,4.7,99.48
2019,4,15,2.41,35.89,17.56,0,266.69,4.65,99.42
2019,4,16,2.34,35.94,18.19,0,236.94,4.38,99.55
2019,4,17,3.89,31.23,33.5,0.29,307.56,7.36,99.96
2019,4,18,2.24,30.73,35.69,1.21,285,3.39,99.87
2019,4,19,2.37,31.76,28.31,0.63,291.19,4.27,99.69
2019,4,20,1.91,31.24,33,2.71,277.31,3.27,99.51
2019,4,21,1.58,32.69,26,0.01,242.62,4.19,99.36
2019,4,22,0.97,32.87,24,0.04,194.12,3.03,99.42
2019,4,23,1.34,32.98,29.5,0.01,107.25,4.2,99.58
2019,4,24,1.62,33.86,33.12,0,92.56,3.01,99.6
2019,4,25,1.64,35.47,29.44,0,158.62,3.01,99.54
2019,4,26,1.72,37.32,23,0,197.31,4.34,99.29
2019,4,27,2.45,36.37,21.38,0,228.56,5.08,99.21
2019,4,28,3.34,35.46,11.94,0,292,3.9,99.18
2019,4,29,2.47,36.14,11.81,0,288.5,5.8,99.2
2019,4,30,1.67,37.23,13.38,0,200.56,3.23,99.1
2019,5,1,2.3,37.33,24,0.35,184.69,6.05,98.95
2019,5,2,2.62,36.91,29.62,0.46,164.06,8.14,99.08
2019,5,3,4.55,32.15,45.12,5.32,120.5,5.11,99.34
2019,5,4,2.41,31.24,48.75,1.5,149.88,5.1,99.46
2019,5,5,3.05,34.48,25.44,0,267.06,6.61,99.41
2019,5,6,3.57,34,17.38,0.06,276.44,5.67,99.24
2019,5,7,3.41,34.9,12.75,0,285.69,5.58,99.1
2019,5,8,3.44,35.9,13.25,0,282,5.9,99.01
2019,5,9,3.83,36.57,14.31,0,277.69,4.92,98.92
2019,5,10,3.29,37.26,15.06,0,288.19,2.6,99.07
2019,5,11,2.91,36.89,20,0,305.12,9.59,99.3
2019,5,12,3.02,37.06,21.75,0,258.31,3.98,99.26
2019,5,13,1.51,36.13,18.88,0,284.25,2.31,99.23
2019,5,14,1.91,36.26,18.5,0.02,210.19,3.02,99.18
2019,5,15,2.34,36.15,20.38,0.06,286.31,4.7,99.3
2019,5,16,2.46,35.73,28.31,0.03,223.88,4.66,99.37
2019,5,17,2.77,36.67,23.19,0,224.94,6.09,99.26
2019,5,18,3.18,37.26,20.06,0,301.75,4.24,99.21
2019,5,19,3.32,35.53,22,0,292.5,4.65,99.41
2019,5,20,2.21,35.96,21.62,0,298.5,3.23,99.48
2019,5,21,1.57,37.19,16.69,0,294.88,2.76,99.34
2019,5,22,1.46,37.65,26.38,0,177.94,2.3,99.21
2019,5,23,1.8,38.15,24.12,0.52,172.25,2.16,99.1
2019,5,24,1.98,39.06,24.19,0.03,172.12,3.12,99.04
2019,5,25,3.59,38.67,25.81,0.03,251.94,6.75,98.96
2019,5,26,3.41,36.86,18.5,0,299.69,5.28,99.03
2019,5,27,2.95,37.62,14.5,0,286.94,6.59,99.02
2019,5,28,1.56,37.97,15.44,0,236.81,3.48,98.98
2019,5,29,1.89,38.45,12,0,267.06,4.55,98.91
2019,5,30,1.51,38.46,14.19,0.01,167.88,3.18,98.87
2019,5,31,2.03,38.34,17.94,0.52,159.88,6.06,98.9
2019,6,1,3.03,37.13,36.69,0.34,148.88,6.27,99.04
2019,6,2,3.7,36.61,42.25,0.95,76.81,5.31,99.08
2019,6,3,3.62,35.16,45.06,1.57,78.19,4.23,99.14
2019,6,4,2.62,36.29,39.88,0.11,80.69,5.2,99.03
2019,6,5,3.52,36.62,42.12,0.04,71.44,3.99,98.94
2019,6,6,3.45,36.29,44.56,0,87.38,3.4,99.05
2019,6,7,3.02,36.9,42.38,0,86.5,2.56,99.17
2019,6,8,1.96,37.78,34.5,0,188.75,4.34,99.04
2019,6,9,2.27,38.42,29.31,0,224.19,3.36,98.81
2019,6,10,1.63,38.84,25.31,0,184.5,3.31,98.59
2019,6,11,2.47,39.09,31.19,0,188.88,3.8,98.56
2019,6,12,2.4,39.55,33.5,3.1,173.12,3.54,98.68
2019,6,13,2.34,38.51,33.81,0.86,242.25,3.2,98.7
2019,6,14,2.82,39.11,23.12,0,312.69,4.3,98.64
2019,6,15,3.22,40,20.81,0.73,289.06,5.04,98.55
2019,6,16,5.12,40.81,26.44,0.01,277.81,4.25,98.55
2019,6,17,4.98,39.8,27.62,0.09,291.56,5.25,98.71
2019,6,18,3.99,39.06,29.75,2.33,300.44,5.12,98.74
2019,6,19,2.91,38.4,29.19,0.02,310.75,2.73,98.79
2019,6,20,2,37.9,30.38,0.39,262.94,5.03,98.88
2019,6,21,2.81,35.63,45.75,2.89,111.12,2.4,98.94
2019,6,22,3.68,30.73,72.12,28.16,86.94,4.62,99.02
2019,6,23,3.98,33.88,57.5,2.13,140,3.45,99.01
2019,6,24,2.28,35.44,50.06,0,195,2.34,99.1
2019,6,25,3.37,37.18,43.44,0.08,243.19,3.8,99.03
2019,6,26,4.52,37.41,43.06,2.27,240.94,3.89,98.78
2019,6,27,4.12,34.02,57.5,6.92,225.81,2.21,98.64
2019,6,28,3.73,35.45,51.19,6.74,230.19,2.98,98.48
2019,6,29,3.12,34.6,53.38,2.99,194.81,6.55,98.54
2019,6,30,1.64,34.87,52.5,4.03,132.31,4.42,98.62
2019,7,1,2.28,33.69,57.56,5.52,106.69,3.8,98.6
2019,7,2,4.42,32.42,64.75,9.82,92.75,6.66,98.58
2019,7,3,4.8,33.45,61.25,2.74,117.44,3.82,98.57
2019,7,4,2.7,34.14,57.62,1.16,127.75,1.36,98.54
2019,7,5,3.42,34.92,55.56,0.9,131.31,3.86,98.36
2019,7,6,2.7,31.62,70.81,17.84,101.38,4.4,98.3
2019,7,7,1.97,30.28,79.56,31.61,80.56,3.99,98.39
2019,7,8,1.87,29.84,81.38,29.74,188.94,3.29,98.48
2019,7,9,2.82,29.31,84.44,33.18,236.88,2.59,98.52
2019,7,10,4.43,29.41,81.69,31.5,226,5.81,98.6
2019,7,11,3.09,28.26,87.25,32.74,236,4.45,98.83
2019,7,12,2.9,29.41,82.31,10.5,241.62,3.36,98.99
2019,7,13,3.83,29.55,80.88,5.52,243.75,3.59,98.96
2019,7,14,4,30.9,74.31,2.4,251.56,4.33,98.75
2019,7,15,3.22,31.59,73.12,1.07,264.19,5.02,98.73
2019,7,16,1.06,31.23,72.94,0.4,289.44,1.81,98.98
2019,7,17,0.97,31.78,69.69,0.28,286.75,1.61,99.01
2019,7,18,0.69,32.19,70.62,4.38,267.75,0.8,98.94
2019,7,19,1.33,32.09,71.25,4.45,73.56,2.04,98.99
2019,7,20,1.68,32.19,68.5,1.03,150.31,2.68,99.05
2019,7,21,1.87,32.34,68.06,0.33,212.31,3.84,99.02
2019,7,22,2.16,32.23,70.88,0.39,234.19,4.02,98.95
2019,7,23,2.21,31,78.19,21.78,224.44,3.14,98.93
2019,7,24,1.97,29.3,84.69,12.08,232.19,2.29,99.01
2019,7,25,1.28,29.58,80.38,14.37,227.56,2.73,98.99
2019,7,26,1.2,29.33,81.75,2.44,153.31,2.87,98.8
2019,7,27,3.91,29.76,81.44,10.18,76.12,4.47,98.69
2019,7,28,3.76,29.88,82.31,10.42,96.56,3.7,98.83
2019,7,29,4.53,29.88,80.19,2.59,94.81,4.41,98.83
2019,7,30,3.57,28.86,80.62,2.02,121.81,3.34,98.86
2019,7,31,3.23,29.48,77.06,0.21,112.69,2.53,98.81
2019,8,1,3.23,29.27,78.81,0.27,114.06,3.81,98.8
2019,8,2,1.77,29.37,79.25,0.07,105.31,3.4,98.76
2019,8,3,2.11,30.8,76.88,6.14,105.75,2.54,98.68
2019,8,4,1.28,30.84,75.81,3.45,98.5,1.81,98.58
2019,8,5,1.56,30.91,79.88,4.26,131.44,3.85,98.46
2019,8,6,1.51,30.83,81.75,10.71,162.62,1.96,98.4
2019,8,7,3.85,29.73,85.56,14.35,72.38,5.84,98.21
2019,8,8,6.17,29.01,82.12,4.41,97.62,6.95,98.21
2019,8,9,2.51,30.26,78.06,1.21,156.06,4.84,98.79
2019,8,10,1.84,30.07,76.69,1.23,246.56,3.82,98.92
2019,8,11,1.61,30.23,80.38,11.85,310.69,2.34,98.9
2019,8,12,2.05,29.65,83.88,13.03,303.44,2.72,98.79
2019,8,13,2.51,28.87,86.38,20.09,131.25,5.59,98.79
2019,8,14,4.07,28.48,87.25,13.44,103.88,3.17,98.86
2019,8,15,1.48,29.11,81.12,6.46,195.44,2.77,99.19
2019,8,16,1.93,29.62,78.31,1.1,246.5,3.32,99.15
2019,8,17,1.57,28.96,83.5,5.48,266.62,2.57,99.21
2019,8,18,1.16,28.66,84.31,20.06,306.06,2.02,99.28
2019,8,19,0.94,28.67,86.75,11.7,163.94,2.07,99.21
2019,8,20,1.92,29.61,83.19,1.51,138.81,3.09,99.04
2019,8,21,2.17,29.53,84.62,6.55,157,3.73,98.96
2019,8,22,0.83,30.12,79.12,1.02,241.44,2.98,99.03
2019,8,23,0.94,29.05,84.5,11.3,100.94,2.41,99.09
2019,8,24,2.16,27.86,89.94,3.96,91.62,3.2,99.13
2019,8,25,3.01,27.83,87.44,9.21,96.81,4.71,99.1
2019,8,26,2.05,28.26,86.06,7.17,95.69,4.33,99.12
2019,8,27,2.36,29.09,83,8.56,107.5,2.89,99.07
2019,8,28,1.73,29.48,83.5,0.13,112,1.91,99.19
2019,8,29,1.57,29.4,82.94,2.59,102.31,1.7,99.28
2019,8,30,1.11,30.07,79.06,0.74,128.06,2.05,99.01
2019,8,31,1.82,30.04,78.44,0,149.62,1.95,98.91
2019,9,1,1.38,29.15,81.69,0.19,114.56,1.62,99.06
2019,9,2,0.89,29.51,81.38,0.71,100.81,2.2,99
2019,9,3,1.27,29.29,81.94,1.31,149,2.46,98.98
2019,9,4,3.22,28.9,83.06,1.04,80.75,3.74,98.89
2019,9,5,2.52,28.83,84.62,0.27,90.31,2.7,98.92
2019,9,6,2.58,29.62,80.94,0.07,85.94,3.84,98.86
2019,9,7,3.16,29.78,80.88,0.35,77.62,3.17,98.85
2019,9,8,3.26,29.62,82.5,3.84,90.19,3.12,98.88
2019,9,9,1.8,29.63,81.06,5.97,143.12,2.11,98.87
2019,9,10,1.48,29.76,80.5,2.59,169.44,3.4,98.89
2019,9,11,1.45,29,85.38,2.1,167.19,1.55,99.06
2019,9,12,3.01,28.89,85.81,6.07,105.31,4.79,99.15
2019,9,13,2.16,28.06,85.12,6.14,159.19,1.58,99.35
2019,9,14,1.37,28.35,82.5,13.29,170.25,2.24,99.45
2019,9,15,1.45,29.08,80.88,1.56,221,2.88,99.39
2019,9,16,1.1,29.04,81.75,1.85,196.5,2.54,99.28
2019,9,17,1.84,28.36,85.62,22.02,139.44,1.2,99.43
2019,9,18,1.96,27.8,86.88,13.29,98.19,1.91,99.79
2019,9,19,1.49,27.58,85.88,0.27,79.75,1.98,99.86
2019,9,20,0.92,28.41,82,0.31,116.81,1.93,99.72
2019,9,21,0.77,28.83,81.75,7.06,184.06,0.66,99.64
2019,9,22,0.92,28.5,82.44,4.98,82.31,1.63,99.77
2019,9,23,0.93,27.05,88.62,5.89,98.69,2.2,99.93
2019,9,24,2.23,26.48,90.38,3.68,98.06,2.38,99.98
2019,9,25,3.66,26.18,91.88,10.22,97.44,3.84,100.1
2019,9,26,2.44,25.69,91.19,20.99,129.62,3.95,100.35
2019,9,27,1.92,25.02,93,38.53,176.06,2.62,100.24
2019,9,28,1.92,25.17,92.56,90.91,162.5,3.52,99.92
2019,9,29,1.86,25.4,92.94,55.08,176.12,4.66,99.89
2019,9,30,2.63,25.73,88.62,6.88,259.12,5.72,99.67
2019,10,1,1.62,25.9,88.25,0.16,264.94,3.41,99.77
2019,10,2,0.95,26.48,85.75,0.65,185.25,1.34,99.82
