YEAR,MO,DY,HR,T2M,PRECTOTCORR,RH2M,WD50M,WS50M
2021,2,15,16,30.72,0,25.69,270.73,4.93
2021,2,15,17,27.25,0,34.81,276.73,6.4
2021,2,15,18,24.55,0,43.62,280.49,7.72
2021,2,15,19,23.18,0,50.75,284.55,7.62
2021,2,15,20,21.76,0,59.19,288.96,6.73
2021,2,15,21,20.41,0,67.38,294.17,5.76
2021,2,15,22,19.43,0,73.5,299.59,4.91
2021,2,15,23,18.71,0,77.62,303.46,4.25
2021,2,16,0,18.12,0,80.44,306.18,3.78
2021,2,16,1,17.69,0,82,307.91,3.27
2021,2,16,2,17.4,0,82.88,306.3,2.81
2021,2,16,3,17.14,0,83.56,303.24,2.47
2021,2,16,4,16.92,0,83.94,302.77,2.16
2021,2,16,5,16.68,0,84.31,306.77,1.85
2021,2,16,6,17.15,0,81.19,317.25,1.4
2021,2,16,7,19.46,0,70.69,328.75,0.81
2021,2,16,8,24.54,0,44.12,299.58,0.33
2021,2,16,9,28.14,0,32.62,185.33,0.93
2021,2,16,10,30.34,0,27.5,195.91,1.62
2021,2,16,11,31.83,0,24.19,210.7,2.04
2021,2,16,12,32.83,0,21.88,226.84,2.41
2021,2,16,13,33.27,0,20.62,241.86,2.91
2021,2,16,14,33.09,0,20.56,252.25,3.54
2021,2,16,15,32.28,0,21.88,257.41,4.27
2021,2,16,16,30.65,0,25.31,262.28,5.35
2021,2,16,17,27.26,0,34.88,268.26,7.2
2021,2,16,18,24.44,0,46.88,272.37,8.48
2021,2,16,19,22.9,0,58.31,275.93,8.17
2021,2,16,20,21.48,0,69.75,278.45,6.86
2021,2,16,21,20.44,0,78.69,282.17,5.82
2021,2,16,22,19.71,0,84.62,286.81,5.21
2021,2,16,23,19.18,0,88.56,291.6,4.84
2021,2,17,0,18.73,0,91.56,296.52,4.6
2021,2,17,1,18.31,0,94.31,302.11,4.41
2021,2,17,2,18.16,0,95.06,307.88,4.24
2021,2,17,3,18.01,0,95.31,314.13,4.02
2021,2,17,4,17.73,0,95.94,321.75,3.76
2021,2,17,5,17.41,0,96.62,331.03,3.5
2021,2,17,6,17.55,0,94.38,341.79,3.15
2021,2,17,7,19.73,0,80.5,350.12,2.82
2021,2,17,8,24.02,0,56.69,358.05,2.98
2021,2,17,9,27.29,0.01,43.94,14.58,1.8
2021,2,17,10,29.55,0,36.69,67.89,0.54
2021,2,17,11,31.22,0,31.62,184.2,0.85
2021,2,17,12,32.13,0.01,28.81,210.54,1.61
2021,2,17,13,32.48,0.01,27.5,223.01,2.22
2021,2,17,14,32.16,0.01,27.69,238.56,2.76
2021,2,17,15,31.19,0.01,29.62,254.98,3.44
2021,2,17,16,29.89,0,33.12,266.91,4.5
2021,2,17,17,27.62,0,40.94,274.15,6.05
2021,2,17,18,25.69,0.01,49.75,277.8,7.03
2021,2,17,19,24.19,0.01,58.69,281.98,6.7
2021,2,17,20,22.87,0.03,67.69,283.71,5.67
2021,2,17,21,21.87,0.07,75.38,286.45,4.86
2021,2,17,22,21.18,0.09,80.94,291.5,4.2
2021,2,17,23,20.7,0.12,84.75,297.53,3.53
2021,2,18,0,20.36,0.15,87.31,308.17,3.11
2021,2,18,1,20.09,0.2,89.19,323.86,3.05
2021,2,18,2,19.9,0.28,90.25,340.4,3.4
2021,2,18,3,19.63,0.3,91.5,354.74,3.58
2021,2,18,4,19.52,0.31,91.69,12.2,3.66
2021,2,18,5,19.23,0.31,91.81,36.02,3.79
2021,2,18,6,19.33,0.17,89.25,59.41,4.13
2021,2,18,7,21.29,0.1,76.12,80.07,4.12
2021,2,18,8,24.44,0.27,55.12,102.79,4.52
2021,2,18,9,27.24,0.27,42.5,121.24,4.37
2021,2,18,10,29.08,0.24,37.44,136.93,3.94
2021,2,18,11,30.11,0.24,34.88,151.97,3.56
2021,2,18,12,30.44,0.23,33.31,166.03,3.37
2021,2,18,13,30.07,0.22,33.44,177.07,3.21
2021,2,18,14,29.47,0.17,34.69,183.93,2.85
2021,2,18,15,28.55,0.12,37.12,185.94,2.34
2021,2,18,16,27.45,0.09,42.38,180.74,1.81
2021,2,18,17,26.08,0.07,52.94,160.05,1.3
2021,2,18,18,25.01,0.09,57.38,113.71,1.26
2021,2,18,19,23.62,0.12,67.12,83.64,2.47
2021,2,18,20,22.44,0.12,70.06,77.33,4.13
2021,2,18,21,21.69,0.14,70.19,75,5.52
2021,2,18,22,20.88,0.12,71.12,72.27,6.46
2021,2,18,23,20.19,0.11,72.25,68.85,7.15
2021,2,19,0,19.52,0.11,74.25,65.88,7.63
2021,2,19,1,19.01,0.1,76.06,65.36,8.02
2021,2,19,2,18.48,0.13,77.62,67.93,8.52
2021,2,19,3,18.04,0.07,79.44,69.55,8.56
2021,2,19,4,17.69,0.02,81.25,72.38,8.65
2021,2,19,5,17.37,0.01,83.12,76.03,8.77
2021,2,19,6,17.4,0,83.75,79.45,8.75
2021,2,19,7,19.55,0,72.44,83.25,8.84
2021,2,19,8,22.87,0,54.62,90.29,9.37
2021,2,19,9,25.76,0,42.44,96.7,8.77
2021,2,19,10,28,0,35.88,99.01,7.33
2021,2,19,11,29.48,0,32.12,98.33,5.77
2021,2,19,12,30.39,0,29.5,96.64,4.66
2021,2,19,13,30.69,0.01,27.75,94.55,4.04
2021,2,19,14,30.15,0.01,27.56,93.46,4.02
2021,2,19,15,29.09,0,29.06,92.44,4.4
2021,2,19,16,27.71,0,32.62,90.28,4.72
2021,2,19,17,25.44,0.01,45.19,86.99,4.91
2021,2,19,18,24.03,0.01,52.06,82.77,4.97
2021,2,19,19,23.43,0.01,53.81,79.96,5.06
2021,2,19,20,22.8,0.01,55.75,78.67,5.29
2021,2,19,21,22.12,0,57.19,77.75,5.78
2021,2,19,22,21.48,0,57.38,78.37,6.67
2021,2,19,23,21,0,57,82.85,7.6
2021,2,20,0,20.29,0,58.62,88.22,8.04
2021,2,20,1,19.25,0,62.81,90.81,7.71
2021,2,20,2,18.48,0,66.31,90.53,7.56
2021,2,20,3,17.96,0,69.12,87.4,7.58
2021,2,20,4,17.61,0,71.81,83.93,7.76
2021,2,20,5,17.28,0,74.75,81.1,7.93
2021,2,20,6,17.33,0,75.62,78.89,7.87
2021,2,20,7,19.69,0,65.81,81.9,9.15
2021,2,20,8,22.83,0,51.88,86.29,11.59
2021,2,20,9,25.26,0,42.81,88.2,11.2
2021,2,20,10,27.39,0,36.75,90.61,10.29
2021,2,20,11,29.16,0,32.56,93.21,9.21
2021,2,20,12,30.2,0,30.19,95.53,8.02
2021,2,20,13,30.4,0,29.5,97.19,6.99
2021,2,20,14,29.69,0,30.62,97.7,6.24
2021,2,20,15,28.81,0,32.5,97.63,5.77
2021,2,20,16,27.69,0,35.56,98.75,5.6
2021,2,20,17,25.6,0,45.25,103.38,5.64
2021,2,20,18,24.23,0,50.88,110.11,6.09
2021,2,20,19,23.45,0,52.44,114.92,6.71
2021,2,20,20,22.54,0,54.81,115.7,7.15
2021,2,20,21,21.48,0,58.12,112.48,7.25
2021,2,20,22,20.36,0,62.06,107.01,7.16
2021,2,20,23,19.65,0,64.12,101.75,7.25
2021,2,21,0,19.16,0,65.06,98.38,7.56
2021,2,21,1,18.72,0,66,96.56,7.72
2021,2,21,2,18.26,0,67.31,95.81,7.72
2021,2,21,3,17.73,0,69.31,94.93,7.37
2021,2,21,4,17.34,0,71.25,94.11,7.3
2021,2,21,5,17.13,0,72.81,93.79,7.45
2021,2,21,6,17.46,0,72.38,94.5,7.47
2021,2,21,7,20.08,0,64.06,97.28,7.89
2021,2,21,8,23.62,0,52.38,96.03,10.05
2021,2,21,9,26.26,0,42.88,94.35,10.61
2021,2,21,10,28.25,0,37.44,94.68,10.25
2021,2,21,11,29.73,0,34,95.43,9.5
2021,2,21,12,30.68,0.01,31.69,96.12,8.64
2021,2,21,13,31.03,0.01,30.69,96.47,7.91
2021,2,21,14,30.75,0.04,30.94,96.28,7.22
2021,2,21,15,29.76,0.05,32.88,96.27,6.65
2021,2,21,16,28.67,0.04,35.56,97.66,6.33
2021,2,21,17,26.36,0.03,44.94,101.6,6.02
2021,2,21,18,24.39,0.08,54.5,109.3,6.05
2021,2,21,19,23.75,0.13,58.19,118.9,6.01
2021,2,21,20,22.94,0.3,62.62,128.85,5.88
2021,2,21,21,22.15,0.3,67.75,138.2,5.45
2021,2,21,22,21.5,0.18,72.56,145.87,4.78
2021,2,21,23,20.87,0.09,76.75,151.07,3.89
2021,2,22,0,20.4,0.05,79.25,153.38,3.35
2021,2,22,1,19.99,0.02,80.75,150.33,3.09
2021,2,22,2,19.62,0.03,81.5,144.86,3
2021,2,22,3,19.23,0,82.38,137.61,2.91
2021,2,22,4,18.8,0.01,83.31,127.47,2.83
2021,2,22,5,18.36,0.02,84.25,115.35,2.96
2021,2,22,6,18.73,0.11,82.88,104.95,3.09
2021,2,22,7,20.73,0.13,72.56,94.54,2.77
2021,2,22,8,23.91,0,56.12,86.96,3.98
2021,2,22,9,26.69,0,44.56,88.02,5.87
2021,2,22,10,28.97,0,37.44,88.81,6.77
2021,2,22,11,30.56,0,33.19,88.35,6.79
2021,2,22,12,31.17,0,31.38,87.79,6.47
2021,2,22,13,30.99,0,31.38,86.24,6.08
2021,2,22,14,30.12,0,32.94,83.7,5.49
2021,2,22,15,29.42,0,34.38,80.52,4.7
2021,2,22,16,28.45,0,36.94,77.46,3.92
2021,2,22,17,26.28,0,51.75,74.91,3.3
2021,2,22,18,24.99,0,57.81,74.55,2.76
2021,2,22,19,24.69,0,56.81,77.24,2.3
2021,2,22,20,24.14,0,57.62,82.21,2.42
2021,2,22,21,23.28,0,59.94,87.41,2.94
2021,2,22,22,22.36,0,63.12,91.35,3.31
2021,2,22,23,21.48,0,65.75,94.55,3.45
2021,2,23,0,20.74,0,67.44,96.59,3.33
2021,2,23,1,20.33,0,67.81,96.76,3.05
2021,2,23,2,20.22,0,67,96.23,2.66
2021,2,23,3,20.08,0,66.12,96.69,2.41
2021,2,23,4,19.72,0,66.69,98.69,2.48
2021,2,23,5,19.13,0,68.62,100.81,2.83
2021,2,23,6,19.14,0,70.38,102.66,3.39
2021,2,23,7,22.62,0,55.31,104.13,3.46
2021,2,23,8,26.92,0,39.44,105.35,4.13
2021,2,23,9,29.59,0,32.25,102.84,4.25
2021,2,23,10,31.4,0,28.69,100.12,4.22
2021,2,23,11,32.72,0,26.5,98.35,4.03
2021,2,23,12,33.41,0,25.31,96.83,3.81
2021,2,23,13,33.82,0,24.56,96.31,3.55
2021,2,23,14,33.55,0,24.75,95.46,3.2
2021,2,23,15,32.48,0,26.19,95.5,2.69
2021,2,23,16,31.26,0,29.25,97.92,2.15
2021,2,23,17,29.44,0,40.44,103.47,1.34
2021,2,23,18,27.93,0,44.62,112.93,0.22
2021,2,23,19,26.66,0,51.31,297.22,0.61
2021,2,23,20,25.68,0,55.31,299.97,1
2021,2,23,21,24.87,0,58.25,298.33,1.14
2021,2,23,22,24.27,0,60.94,294.08,1.21
2021,2,23,23,23.72,0,63.44,295.7,1.15
2021,2,24,0,23.24,0,65.56,315,0.81
2021,2,24,1,22.89,0,65.06,36.03,0.74
2021,2,24,2,22.17,0,65.62,71.95,1.82
2021,2,24,3,20.75,0,67.06,85.22,3.1
2021,2,24,4,19.76,0,68.31,95.77,4.35
2021,2,24,5,19.17,0,68.38,104.96,5.39
2021,2,24,6,19.59,0,65.81,112.49,6.05
2021,2,24,7,22.8,0,53.38,117.95,5.22
2021,2,24,8,27.14,0,38.5,125.37,5.98
2021,2,24,9,30.15,0,30.44,124.55,5.61
2021,2,24,10,32.15,0,26.25,120.16,4.85
2021,2,24,11,33.55,0,23.62,115.94,4.14
2021,2,24,12,34.45,0,22,115.45,3.58
2021,2,24,13,34.86,0,21.06,118.9,3.09
2021,2,24,14,34.77,0,20.75,123.74,2.6
2021,2,24,15,34.19,0,21.12,131.04,2
2021,2,24,16,32.99,0,22.69,149.85,1.23
2021,2,24,17,29.83,0,36.44,239.1,1.2
2021,2,24,18,27.43,0,41.88,269.84,2.73
2021,2,24,19,26.65,0,44.38,277.94,3.28
2021,2,24,20,25.76,0,49,283.38,3.31
2021,2,24,21,24.83,0,54.06,286.33,3.22
2021,2,24,22,23.83,0,59.88,286.41,3.01
2021,2,24,23,22.78,0,65,284.32,2.72
2021,2,25,0,21.73,0,69.88,283.19,2.43
2021,2,25,1,21.03,0,73.25,284.24,2.16
2021,2,25,2,20.59,0,75.06,287.57,1.97
2021,2,25,3,20.26,0,76.25,294.38,1.84
2021,2,25,4,19.97,0,76.94,305.57,1.72
2021,2,25,5,19.62,0,77.44,320.73,1.6
2021,2,25,6,19.87,0,74.69,339.51,1.52
2021,2,25,7,22.58,0,61.25,354.22,1.32
2021,2,25,8,27.73,0,36.88,37.39,1.04
2021,2,25,9,31.33,0,25.19,74.58,1.41
2021,2,25,10,33.19,0,21.5,81.93,1.06
2021,2,25,11,34.42,0,19.38,66.67,0.43
2021,2,25,12,35.3,0,17.75,312.83,0.44
2021,2,25,13,35.73,0,16.81,293.81,1.16
2021,2,25,14,35.55,0,16.62,287.99,1.92
2021,2,25,15,34.76,0,17.5,281.31,2.83
2021,2,25,16,33.19,0,19.94,276.49,4.08
2021,2,25,17,30.05,0,28.62,273.2,6.02
2021,2,25,18,27.04,0,38.19,271.37,7.54
2021,2,25,19,25.2,0,47.94,271.54,7.85
2021,2,25,20,23.85,0,58,272.82,7.14
2021,2,25,21,22.76,0,66.94,275.99,6.14
2021,2,25,22,21.71,0,73.94,283.15,5.29
2021,2,25,23,20.98,0,77.56,292.38,4.78
2021,2,26,0,20.4,0,79.19,301.72,4.55
2021,2,26,1,19.87,0,80.5,310.11,4.54
2021,2,26,2,19.39,0,81.38,315.44,4.34
2021,2,26,3,18.99,0,81.5,319.88,3.96
2021,2,26,4,18.73,0,80.5,327.98,3.49
2021,2,26,5,18.54,0,78.94,342.78,3.03
2021,2,26,6,18.9,0,74.88,4.52,2.77
2021,2,26,7,21.73,0,61.12,27.52,2.3
2021,2,26,8,26.57,0,40.31,30.9,2.49
2021,2,26,9,30.64,0,27.88,39.53,2.26
2021,2,26,10,32.83,0,23.25,48.79,1.67
2021,2,26,11,34.26,0,20.81,43.17,1.04
2021,2,26,12,35.15,0,19.38,355.12,0.64
2021,2,26,13,35.59,0,18.56,307.71,1.18
2021,2,26,14,35.49,0,18.5,296.57,2.06
2021,2,26,15,34.66,0,19.5,290.01,3.15
2021,2,26,16,32.94,0,22.44,286.59,4.68
2021,2,26,17,30.23,0,30.31,283.11,6.55
2021,2,26,18,27.7,0,38.38,280.05,7.57
2021,2,26,19,25.89,0,46.88,280.39,7.8
2021,2,26,20,24.53,0,54.75,283.37,7.3
2021,2,26,21,23.43,0,60.5,289.75,6.24
2021,2,26,22,22.23,0,66.44,291.87,4.95
2021,2,26,23,21.31,0,70.31,300.12,4.11
2021,2,27,0,20.65,0,72.06,315.09,3.57
2021,2,27,1,20.15,0,72.19,335.24,3.32
2021,2,27,2,19.62,0,71.5,355.68,3.42
2021,2,27,3,19.05,0,69.88,13.15,3.81
2021,2,27,4,18.5,0,67.19,26.94,4.31
2021,2,27,5,18.05,0,63.62,37,4.92
2021,2,27,6,18.64,0,56.75,43.67,5.46
2021,2,27,7,21.95,0,42.44,48.68,4.57
2021,2,27,8,26.86,0,27.44,47.84,5.12
2021,2,27,9,31.24,0,18.94,49.29,5.39
2021,2,27,10,33.57,0,16.94,51.24,4.83
2021,2,27,11,35.09,0,15.94,51.31,4.27
2021,2,27,12,35.93,0,15.38,49.12,3.77
2021,2,27,13,36.27,0,15.12,44.53,3.35
2021,2,27,14,36.13,0,15.25,39.06,2.99
2021,2,27,15,35.44,0,15.62,34.08,2.54
2021,2,27,16,34.18,0,16.75,25.83,2.17
2021,2,27,17,30.62,0,27.38,355.29,2
2021,2,27,18,27.33,0,33.31,320.86,2.49
2021,2,27,19,26.09,0,37.25,305.84,2.6
2021,2,27,20,24.87,0,42.5,299.17,2.23
2021,2,27,21,23.9,0,46.56,297.87,1.54
2021,2,27,22,23.5,0,48.06,302.07,0.69
2021,2,27,23,23.13,0,48.69,64.13,0.29
2021,2,28,0,22.27,0,50,83.38,1.22
2021,2,28,1,21.04,0,50.75,80.91,2.37
2021,2,28,2,19.68,0,50.94,78.79,3.7
2021,2,28,3,18.74,0,48.56,78.5,5.05
2021,2,28,4,18.2,0,44.25,79.52,6.23
2021,2,28,5,17.88,0,40.69,80.24,7.19
2021,2,28,6,18.78,0,36.75,81.64,7.79
2021,2,28,7,22.46,0,29.75,84.37,6.85
2021,2,28,8,27.46,0,24.25,90,7.16
2021,2,28,9,31.73,0,20.75,94.38,7.36
2021,2,28,10,34.12,0,18.25,94.5,6.47
2021,2,28,11,35.59,0,16.31,93.06,5.55
2021,2,28,12,36.46,0,15.06,91.87,4.8
2021,2,28,13,36.83,0,14.31,89.79,4.2
2021,2,28,14,36.7,0,14.06,88.66,3.67
2021,2,28,15,36.05,0,14.31,87.85,3.12
2021,2,28,16,34.69,0,15.5,88.25,2.56
2021,2,28,17,31.83,0,22.31,96.28,1.64
2021,2,28,18,29.06,0,28.06,141.1,0.88
2021,2,28,19,27.19,0,33.25,174.95,1.42
2021,2,28,20,25.44,0,39.06,184.1,2.29
2021,2,28,21,24.03,0,45.31,190.09,2.94
2021,2,28,22,23.07,0,52.62,196.37,3.22
2021,2,28,23,22.15,0,60.81,202.64,3.17
2021,3,1,0,21.32,0,67.81,208.82,2.84
2021,3,1,1,20.75,0,71.38,213.84,2.43
2021,3,1,2,20.48,0,72.75,217.26,2.09
2021,3,1,3,20.37,0,73.44,215.09,1.86
2021,3,1,4,20.25,0,74.06,203.38,1.63
2021,3,1,5,19.95,0,75.19,176.39,1.49
2021,3,1,6,20.07,0,73.44,140.23,1.76
2021,3,1,7,23.08,0,58.5,116.37,2.08
2021,3,1,8,28.33,0,32.75,113.76,2.71
2021,3,1,9,31.83,0,21.88,104.69,3.33
2021,3,1,10,34.12,0,17.12,96.46,3.61
2021,3,1,11,35.76,0,14.44,90.25,3.6
2021,3,1,12,36.69,0,12.88,85.59,3.46
2021,3,1,13,37.12,0,12,81.07,3.17
2021,3,1,14,37.03,0,11.62,74.14,2.8
2021,3,1,15,36.34,0,11.81,64.03,2.34
2021,3,1,16,35.05,0,12.69,49.32,1.76
2021,3,1,17,31.32,0,21.75,340.91,1.29
2021,3,1,18,27.44,0,28.81,291.02,3.07
2021,3,1,19,26.62,0,35.94,280.13,4.31
2021,3,1,20,25.82,0,45.31,275.02,4.56
2021,3,1,21,24.26,0,56.94,271.02,4.4
2021,3,1,22,22.73,0,68.69,267.73,4.14
2021,3,1,23,21.56,0,77.94,264.41,3.77
2021,3,2,0,20.68,0,85.25,262.37,3.29
2021,3,2,1,20.14,0,90,264.09,2.73
2021,3,2,2,19.78,0,92.62,272.11,2.33
2021,3,2,3,19.45,0,93.94,286.26,2.15
2021,3,2,4,19.19,0,93.75,304.1,2.13
2021,3,2,5,18.94,0,93.31,323.58,2.18
2021,3,2,6,19.48,0,88.94,347.02,2.16
2021,3,2,7,22.46,0,73,15.03,1.75
2021,3,2,8,28.3,0,38.31,52.74,1.39
2021,3,2,9,32.09,0,25.31,84.47,2.27
2021,3,2,10,34.34,0,20.75,87.84,2.91
2021,3,2,11,35.72,0,18.75,83.89,3.16
2021,3,2,12,36.57,0,17.56,76.48,3.17
2021,3,2,13,36.94,0,16.88,66.69,3.08
2021,3,2,14,36.71,0,16.62,58.58,3.01
2021,3,2,15,36.03,0,16.81,54.41,2.81
2021,3,2,16,34.83,0,17.75,49.84,2.42
2021,3,2,17,31.82,0,25.62,24.47,1.62
2021,3,2,18,28.6,0,31,324.49,1.64
2021,3,2,19,27.22,0,35,300.09,1.93
2021,3,2,20,26,0,40,284.04,2
2021,3,2,21,25.28,0,44.25,276.34,2.19
2021,3,2,22,24.45,0,49.56,275.41,2.24
2021,3,2,23,23.48,0,55.19,279.63,1.78
2021,3,3,0,22.62,0,59.38,305.33,0.76
2021,3,3,1,21.95,0,60.5,63.77,1.2
2021,3,3,2,20.71,0,61.19,83.87,2.78
2021,3,3,3,19.8,0,58.56,93.42,4.06
2021,3,3,4,19.33,0,53.5,99.42,4.97
2021,3,3,5,18.93,0,49.06,103.02,5.65
2021,3,3,6,19.75,0,43.62,105.52,6.13
2021,3,3,7,23.33,0,34.5,106.8,5.3
2021,3,3,8,28.48,0,26.38,110.79,6.36
2021,3,3,9,32.22,0,21.25,107.24,7.01
2021,3,3,10,34.33,0,18.38,100.45,7.06
2021,3,3,11,35.79,0,16.31,93.11,6.92
2021,3,3,12,36.65,0,14.88,86.63,6.64
2021,3,3,13,36.99,0,13.88,81.69,6.38
2021,3,3,14,36.84,0,13.25,78.03,6.25
2021,3,3,15,36.15,0,12.94,76.7,6.21
2021,3,3,16,34.88,0,13.12,76.8,6.12
2021,3,3,17,31.23,0,17.31,76.19,5.7
2021,3,3,18,27.52,0,22.56,75.6,5.03
2021,3,3,19,26.66,0,23.88,79,4.26
2021,3,3,20,25.92,0,24.69,88.78,3.68
2021,3,3,21,24.92,0,25.94,100.52,3.55
2021,3,3,22,23.54,0,27.75,107.35,3.93
2021,3,3,23,21.93,0,29.62,108.31,4.67
2021,3,4,0,20.48,0,30.81,106.49,5.61
2021,3,4,1,19.51,0,30.81,106.77,6.63
2021,3,4,2,18.91,0,31,110.35,7.48
2021,3,4,3,18.55,0,32.62,114.42,8.13
2021,3,4,4,18.4,0,36.25,117.77,8.45
2021,3,4,5,18.2,0,41.75,120.13,8.37
2021,3,4,6,18.87,0,45.75,121.56,8.11
2021,3,4,7,22.25,0,40.56,122.5,6.79
2021,3,4,8,27.9,0,28.06,124.19,7.95
2021,3,4,9,31.93,0,19.19,118.57,7.87
2021,3,4,10,34.21,0,15.06,107.92,6.91
2021,3,4,11,35.71,0,12.69,95.35,6.11
2021,3,4,12,36.66,0,11.19,84.58,5.63
2021,3,4,13,37.14,0,10.25,76.55,5.34
2021,3,4,14,37.05,0,9.69,71.83,5.36
2021,3,4,15,36.36,0,9.56,68.89,5.44
2021,3,4,16,35.04,0,9.94,67.37,5.4
2021,3,4,17,31.12,0,15.06,65.28,4.76
2021,3,4,18,28.17,0,19.06,59.91,3.69
2021,3,4,19,27.18,0,21.38,54.33,2.69
2021,3,4,20,25.76,0,25.31,57.06,1.82
2021,3,4,21,25.05,0,28.38,80.6,1.15
2021,3,4,22,24.14,0,32.12,127.22,1.02
2021,3,4,23,23.15,0,36,150.92,1.43
2021,3,5,0,22.15,0,39.69,153.11,1.83
2021,3,5,1,21.02,0,42.5,144.55,2.26
2021,3,5,2,19.73,0,44.25,134.89,2.77
2021,3,5,3,18.46,0,44.75,130.25,3.47
2021,3,5,4,17.33,0,45.38,131.62,4.32
2021,3,5,5,16.68,0,46.88,135.31,5.08
2021,3,5,6,17.62,0,45.25,139.21,5.57
2021,3,5,7,21.72,0,35.88,143.4,4.65
2021,3,5,8,27.2,0,25.19,154.39,4.83
2021,3,5,9,31.8,0,17.75,158.12,5.09
2021,3,5,10,34.08,0,14.75,155.41,4.36
2021,3,5,11,35.66,0,12.75,151.36,3.47
2021,3,5,12,36.71,0,11.44,148.38,2.58
2021,3,5,13,37.19,0,10.62,148.81,1.69
2021,3,5,14,37.16,0,10.31,158.47,0.92
2021,3,5,15,36.57,0,10.62,194.7,0.49
2021,3,5,16,35.28,0,11.75,253.19,0.78
2021,3,5,17,31.61,0,17.94,268.63,2.62
2021,3,5,18,28.64,0,25.44,269.53,4.81
2021,3,5,19,27.33,0,35.19,269.4,5.26
2021,3,5,20,24.69,0,49.81,269.03,5.07
2021,3,5,21,22.91,0,64.44,269.29,5.02
2021,3,5,22,21.9,0,76.94,269.72,4.81
2021,3,5,23,21.53,0,84.62,270.42,4.28
2021,3,6,0,21.15,0,90.81,270.87,3.62
2021,3,6,1,20.65,0,96.5,271.76,3.06
2021,3,6,2,20.13,0,99.62,271.85,2.67
2021,3,6,3,19.75,0,100,271.85,2.42
2021,3,6,4,19.36,0,100,272.84,2.21
2021,3,6,5,18.99,0,99.94,274.1,1.97
2021,3,6,6,19.48,0,94.62,275.19,1.64
2021,3,6,7,22.54,0,74.06,277.13,1.32
2021,3,6,8,28.55,0,37.06,272.25,1.39
2021,3,6,9,32.03,0,25.31,249.23,0.97
2021,3,6,10,34.28,0,19.75,237.26,0.91
2021,3,6,11,35.85,0,16.44,246.16,1.1
2021,3,6,12,36.86,0,14.62,257.96,1.57
2021,3,6,13,37.29,0,13.94,265.1,2.2
2021,3,6,14,37.13,0,14.12,272.14,2.92
2021,3,6,15,36.31,0,15.38,276.92,3.76
2021,3,6,16,34.74,0,17.94,278.09,4.77
2021,3,6,17,31.79,0,24.19,275.69,6.38
2021,3,6,18,28.33,0,34.06,273.22,7.93
2021,3,6,19,26.43,0,44.56,274.44,8.17
2021,3,6,20,24.83,0,55.56,278.41,7.05
2021,3,6,21,23.5,0,65,284.93,5.58
2021,3,6,22,22.37,0,72.44,294.62,4.52
2021,3,6,23,21.48,0,77.44,305.87,3.76
2021,3,7,0,20.85,0,79.69,317.97,3.3
2021,3,7,1,20.34,0,80.38,330.2,3.03
2021,3,7,2,19.95,0,79.69,341.62,2.8
2021,3,7,3,19.58,0,78.25,352.96,2.61
2021,3,7,4,19.15,0,76.62,4.61,2.63
2021,3,7,5,18.62,0,75.31,14.15,2.94
2021,3,7,6,19.36,0,68.19,20.46,3.42
2021,3,7,7,22.98,0,51.56,23.26,3.03
2021,3,7,8,28.8,0,29.31,27.49,3.03
2021,3,7,9,32.66,0,20.62,39.46,2.69
2021,3,7,10,34.88,0,17.31,46.39,2.28
2021,3,7,11,36.36,0,15.25,42.93,1.98
2021,3,7,12,37.33,0,13.88,33.95,1.9
2021,3,7,13,37.81,0,12.94,23.41,1.97
2021,3,7,14,37.68,0,12.62,19.96,2.04
2021,3,7,15,37.05,0,12.81,25.24,1.96
2021,3,7,16,35.82,0,13.56,30.8,1.85
2021,3,7,17,32.63,0,19.19,10.62,1.4
2021,3,7,18,29.02,0,23.81,323.2,1.2
2021,3,7,19,27.4,0,27.81,295.77,0.75
2021,3,7,20,26.17,0,31.81,209.48,0.41
2021,3,7,21,25.29,0,34.62,164.59,1.03
2021,3,7,22,24.57,0,36.81,152.64,1.77
2021,3,7,23,23.43,0,39.88,145.96,2.5
2021,3,8,0,22.31,0,43.06,140.86,3.08
2021,3,8,1,21.23,0,46.56,135.36,3.48
2021,3,8,2,20.35,0,49.94,131.37,3.92
2021,3,8,3,19.75,0,52.81,128.5,4.34
2021,3,8,4,19.28,0,54.38,124.01,4.67
2021,3,8,5,18.83,0,54.75,118.63,5.04
2021,3,8,6,19.68,0,49.69,114.42,5.42
2021,3,8,7,23.23,0,37.56,110.82,4.57
2021,3,8,8,28.4,0,24.44,116.26,4.63
2021,3,8,9,32.85,0,16.88,118.7,4.59
2021,3,8,10,35.19,0,14.38,113.84,4.04
2021,3,8,11,36.65,0,13.19,109.55,3.43
2021,3,8,12,37.55,0,12.38,107.34,2.86
2021,3,8,13,37.97,0,11.88,108.13,2.33
2021,3,8,14,37.83,0,11.81,115.78,1.78
2021,3,8,15,37.15,0,12.19,150.41,1.06
2021,3,8,16,35.76,0,13.5,225.66,1.43
2021,3,8,17,32.62,0,18.31,249.83,3.42
2021,3,8,18,29.49,0,24.75,251.57,5.56
2021,3,8,19,27.19,0,33.31,251.8,6.53
2021,3,8,20,25.09,0,43.31,253.18,6.59
2021,3,8,21,23.94,0,51.31,253.96,6.02
2021,3,8,22,22.87,0,57.44,253.89,5.12
2021,3,8,23,21.94,0,60.88,252.1,4.24
2021,3,9,0,21.3,0,62.06,247.99,3.65
2021,3,9,1,20.79,0,63,241.95,3.37
